Date,Open,High,Low,Close,% Change ASX
21/03/2005,4250.399902,4266.899902,4123.799805,4136.399902,-2.65
28/03/2005,4133.700195,4151.200195,4059.5,4138.299805,0.05
04/04/2005,4138.700195,4165.5,4110,4165.5,0.66
11/04/2005,4160.899902,4160.899902,4010.800049,4014.300049,-3.63
18/04/2005,4001.800049,4053.800049,3958.300049,4034.100098,0.49
25/04/2005,4035.800049,4050.600098,3969.100098,3983.199951,-1.26
02/05/2005,3991,4031.100098,3926.600098,3983.300049,0.00
09/05/2005,3986.5,4028.899902,3974.600098,4012.100098,0.72
16/05/2005,4001.199951,4057.600098,3943.800049,4041.300049,0.73
23/05/2005,4041.800049,4120.200195,4041,4116.399902,1.86
30/05/2005,4116.600098,4194.200195,4098.799805,4194,1.89
06/06/2005,4191.600098,4231.899902,4179.299805,4221.700195,0.66
13/06/2005,4212.299805,4312.200195,4211.899902,4312.200195,2.14
20/06/2005,4314,4321.700195,4224.200195,4245.600098,-1.54
27/06/2005,4237.399902,4294.899902,4221.5,4272.600098,0.64
04/07/2005,4275.700195,4316.299805,4213.600098,4229.200195,-1.02
11/07/2005,4236.5,4301.5,4236.5,4292.399902,1.49
18/07/2005,4288.700195,4371.200195,4273.100098,4371.100098,1.83
25/07/2005,4371.399902,4398.799805,4365.299805,4388.799805,0.40
01/08/2005,4388.299805,4399.200195,4361.399902,4377.299805,-0.26
08/08/2005,4378.700195,4472,4374.200195,4469.200195,2.10
15/08/2005,4467.5,4484.899902,4434.700195,4461.600098,-0.17
22/08/2005,4467.299805,4502.200195,4416.399902,4452.5,-0.20
29/08/2005,4440.200195,4514.299805,4392,4473.700195,0.48
05/09/2005,4473.299805,4502.899902,4440.899902,4468.100098,-0.13
12/09/2005,4474.200195,4560.899902,4465,4553.600098,1.91
19/09/2005,4555,4584.799805,4537.5,4562.399902,0.19
26/09/2005,4566.100098,4679.100098,4565.799805,4641.200195,1.73
03/10/2005,4642.200195,4654.299805,4421.5,4440.600098,-4.32
10/10/2005,4447.299805,4479.799805,4393.200195,4406.100098,-0.78
17/10/2005,4418.299805,4461.299805,4311.100098,4364.299805,-0.95
24/10/2005,4361.200195,4453.799805,4337.700195,4383,0.43
31/10/2005,4398.600098,4533.5,4398.600098,4519.5,3.11
07/11/2005,4513.600098,4583.100098,4497.399902,4574.299805,1.21
14/11/2005,4582.899902,4671.100098,4582.700195,4671.100098,2.12
21/11/2005,4667.899902,4680.100098,4614,4648.799805,-0.48
28/11/2005,4652.799805,4677.600098,4577.399902,4623.5,-0.54
05/12/2005,4628.299805,4636.200195,4549.299805,4580.100098,-0.94
12/12/2005,4582.5,4645.600098,4582.5,4644,1.40
19/12/2005,4646.5,4732.899902,4638.200195,4727.700195,1.80
26/12/2005,4725.799805,4775.799805,4723.100098,4763.399902,0.76
02/01/2006,4774.799805,4831,4749.200195,4791.100098,0.58
09/01/2006,4803.5,4857.799805,4803.100098,4836.700195,0.95
16/01/2006,4840.200195,4869.299805,4778,4854.399902,0.37
23/01/2006,4848.600098,4923.100098,4773,4919.299805,1.34
30/01/2006,4920.799805,4982.600098,4844.899902,4883.799805,-0.72
06/02/2006,4878.399902,4923.700195,4824.899902,4871.5,-0.25
13/02/2006,4855.5,4895.600098,4790.799805,4799.899902,-1.47
20/02/2006,4814.700195,4929.200195,4806.600098,4893.399902,1.95
27/02/2006,4894.799805,4939.5,4849.100098,4898.5,0.10
06/03/2006,4897.799805,4904.799805,4844.799805,4888.100098,-0.21
13/03/2006,4888.799805,4997.799805,4888.799805,4971.700195,1.71
20/03/2006,4980.899902,5051.899902,4977.600098,5040.100098,1.38
27/03/2006,5049.399902,5138.5,5049.399902,5129.700195,1.78
03/04/2006,5127.600098,5248.799805,5122.100098,5232.899902,2.01
10/04/2006,5227.600098,5239.799805,5158.899902,5175.700195,-1.09
17/04/2006,5188.899902,5301.799805,5188.600098,5250.100098,1.44
24/04/2006,5251.700195,5336.600098,5246.600098,5258.799805,0.17
01/05/2006,5273.799805,5315.700195,5189.100098,5255.399902,-0.06
08/05/2006,5275.700195,5406.700195,5275.700195,5329.5,1.41
15/05/2006,5295.5,5295.5,5096,5100.899902,-4.29
22/05/2006,5102.100098,5105.399902,4976.799805,5053.700195,-0.93
29/05/2006,5071.100098,5110.700195,5001.700195,5077.200195,0.47
05/06/2006,5082.5,5120,4903.899902,4966,-2.19
12/06/2006,4942.100098,4976.600098,4758.299805,4969,0.06
19/06/2006,4959.5,5011.799805,4843,4964.899902,-0.08
26/06/2006,4967.899902,5113.100098,4922.600098,5073.899902,2.20
03/07/2006,5075.5,5146.600098,5053.5,5135.299805,1.21
10/07/2006,5125,5142.799805,4966.100098,4966.100098,-3.29
17/07/2006,4961.200195,4996.5,4899.899902,4960.600098,-0.11
24/07/2006,4946.5,5015.899902,4901.700195,4958.299805,-0.05
31/07/2006,4973.399902,5027.100098,4919.5,4956.100098,-0.04
07/08/2006,4956.600098,5024.799805,4926.299805,4949.200195,-0.14
14/08/2006,4945.600098,5059.100098,4927.399902,5052.5,2.09
21/08/2006,5056.200195,5107.799805,4982.700195,5023.600098,-0.57
28/08/2006,5025.899902,5121.299805,5014.299805,5097.100098,1.46
04/09/2006,5096.399902,5164.200195,5061.399902,5098.299805,0.02
11/09/2006,5093.700195,5099.5,4961.299805,5036.399902,-1.21
18/09/2006,5032.799805,5098.399902,4964.200195,4983.200195,-1.06
25/09/2006,4976.899902,5155.299805,4963.399902,5154.100098,3.43
02/10/2006,5153,5229.299805,5142.700195,5220.700195,1.29
09/10/2006,5226.600098,5314.5,5173.100098,5290,1.33
16/10/2006,5297.399902,5335.399902,5264.600098,5335.399902,0.86
23/10/2006,5334.200195,5391.100098,5315.899902,5358.5,0.43
30/10/2006,5357.100098,5432.5,5348.799805,5432,1.37
06/11/2006,5433.899902,5496.299805,5406.299805,5436.700195,0.09
13/11/2006,5424.399902,5462,5356.899902,5419.700195,-0.31
20/11/2006,5415.5,5473.799805,5322.399902,5453.600098,0.63
27/11/2006,5451.600098,5495.700195,5368.299805,5427.899902,-0.47
04/12/2006,5425.399902,5471.600098,5411,5425.799805,-0.04
11/12/2006,5428.700195,5587.399902,5427.799805,5575.399902,2.76
18/12/2006,5572.100098,5618.399902,5557.100098,5603.700195,0.51
25/12/2006,5601.600098,5684.399902,5600.799805,5669.899902,1.18
01/01/2007,5672.700195,5698.200195,5565.200195,5572,-1.73
08/01/2007,5561.100098,5638.799805,5499,5638.799805,1.20
15/01/2007,5642.799805,5705.399902,5633.200195,5673.100098,0.61
22/01/2007,5688.5,5802.100098,5688.5,5769.899902,1.71
29/01/2007,5772.600098,5841.299805,5752.600098,5831.5,1.07
05/02/2007,5827.700195,5927.200195,5801.399902,5927.200195,1.64
12/02/2007,5921.600098,6000,5905.399902,5953.700195,0.45
19/02/2007,5956.899902,6052.100098,5950.5,6036.100098,1.38
26/02/2007,6036.5,6044,5780.899902,5786,-4.14
05/03/2007,5772,5852.600098,5641.100098,5830.200195,0.76
12/03/2007,5828,5917.700195,5741.899902,5836.299805,0.10
19/03/2007,5838.299805,5968.100098,5818.600098,5952.299805,1.99
26/03/2007,5958.799805,5998.899902,5905.299805,5995,0.72
02/04/2007,5994,6097.200195,5915.799805,6077.100098,1.37
09/04/2007,6093.799805,6195.799805,6064.600098,6135.799805,0.97
16/04/2007,6146.600098,6265.200195,6146.299805,6207.5,1.17
23/04/2007,6218.399902,6252.299805,6144.200195,6151.600098,-0.90
30/04/2007,6157.299805,6304.899902,6134.200195,6304.899902,2.49
07/05/2007,6320,6382.700195,6280.5,6297.399902,-0.12
14/05/2007,6307.600098,6365.899902,6267.299805,6312.5,0.24
21/05/2007,6318.700195,6384.100098,6226.399902,6252.799805,-0.95
28/05/2007,6264.5,6352.5,6231,6333.5,1.29
04/06/2007,6346.399902,6409.200195,6199.299805,6231.700195,-1.61
11/06/2007,6249.299805,6298.5,6170.200195,6293.799805,1.00
18/06/2007,6304,6403.899902,6304,6382.600098,1.41
25/06/2007,6378.799805,6378.799805,6184.200195,6274.899902,-1.69
02/07/2007,6282,6362.299805,6254.600098,6351.100098,1.21
09/07/2007,6353,6436.700195,6300.799805,6389.399902,0.60
16/07/2007,6390,6422.299805,6326.399902,6421.799805,0.51
23/07/2007,6412.799805,6432.200195,6082.899902,6082.899902,-5.28
30/07/2007,6081.5,6145.399902,5903.200195,6021,-1.02
06/08/2007,6016.100098,6165.600098,5891.100098,5936,-1.41
13/08/2007,5945.200195,6040.399902,5483.299805,5671,-4.46
20/08/2007,5675.899902,6177.700195,5675.899902,6088.5,7.36
27/08/2007,6121.100098,6247.200195,6031.600098,6247.200195,2.61
03/09/2007,6253.700195,6355.700195,6189.700195,6278.399902,0.50
10/09/2007,6235.899902,6310.799805,6146.5,6306.799805,0.45
17/09/2007,6296.899902,6416.399902,6166.200195,6357.899902,0.81
24/09/2007,6361,6594.399902,6361,6567.799805,3.30
01/10/2007,6567.600098,6680.299805,6551.700195,6605.399902,0.57
08/10/2007,6617.299805,6782.5,6617.299805,6748.899902,2.17
15/10/2007,6761.600098,6800.200195,6648.399902,6706.299805,-0.63
22/10/2007,6660.799805,6733.399902,6542.899902,6700.600098,-0.08
29/10/2007,6727.100098,6851.5,6674.700195,6696.600098,-0.06
05/11/2007,6703.399902,6710.200195,6488.5,6545.700195,-2.25
12/11/2007,6529.5,6616.5,6437.299805,6461.899902,-1.28
19/11/2007,6475,6551.899902,6312.600098,6330.200195,-2.04
26/11/2007,6361.100098,6552.899902,6346.399902,6533.100098,3.21
03/12/2007,6535.200195,6671.399902,6482,6654.700195,1.86
10/12/2007,6659.299805,6684.399902,6466.700195,6491.700195,-2.45
17/12/2007,6469.700195,6471.600098,6105.600098,6247,-3.77
24/12/2007,6272.5,6366.5,6271.399902,6339.899902,1.49
31/12/2007,6342,6385.700195,6251.399902,6306.799805,-0.52
07/01/2008,6276.399902,6276.399902,5981.600098,5981.600098,-5.16
14/01/2008,5967.399902,6042,5619.299805,5747.299805,-3.92
21/01/2008,5736.200195,5860.299805,5186.799805,5860.299805,1.97
28/01/2008,5862.100098,5862.100098,5448.5,5842.899902,-0.30
04/02/2008,5854.399902,6022,5508.700195,5658,-3.16
11/02/2008,5663.799805,5690.5,5513.200195,5606.600098,-0.91
18/02/2008,5581.299805,5650.299805,5490.399902,5559.899902,-0.83
25/02/2008,5571.5,5769.799805,5515.600098,5572.100098,0.22
03/03/2008,5534.299805,5535.200195,5240.299805,5264,-5.53
10/03/2008,5237,5369.700195,5082.100098,5206.899902,-1.08
17/03/2008,5180.899902,5289.100098,5039.600098,5127.5,-1.52
24/03/2008,5170.799805,5389.700195,5170.799805,5351.100098,4.36
