Date,Open,High,Low,Close,Change
21/03/2005,83.019997,83.230003,81.540001,82.07,-0.011681129
28/03/2005,82.059998,83.242996,82.059998,82.828003,0.009236055
04/04/2005,82.800003,83.763,82.540001,83.529999,0.008475346
11/04/2005,83.540001,83.870003,82.627998,82.75,-0.009337951
18/04/2005,82.75,83.213997,82.050003,82.519997,-0.002779492
25/04/2005,82.489998,82.785004,81.670998,81.93,-0.007149746
02/05/2005,81.983002,82.235001,81,81.470001,-0.005614537
09/05/2005,81.5,82.25,81.330002,81.610001,0.001718424
16/05/2005,81.620003,81.846001,80.639999,81.639999,0.000367577
23/05/2005,81.681,82.494003,81.540001,82.190002,0.006736931
30/05/2005,82.199997,82.32,81.129997,81.459999,-0.008881895
06/06/2005,81.43,82.851997,81.32,82.720001,0.015467739
13/06/2005,82.709999,84.748001,82.559998,84.489998,0.021397449
20/06/2005,84.510002,85,83.669998,84.010002,-0.005681098
27/06/2005,83.989998,84.660004,83.629997,83.699997,-0.003690096
04/07/2005,83.589996,83.82,82.68,83.281998,-0.004994015
11/07/2005,83.260002,84.525002,83.093002,84.040001,0.009101643
18/07/2005,84.040001,85.639999,83.870003,85.029999,0.011780081
25/07/2005,85.035004,85.474998,84.699997,85.169998,0.001646466
01/08/2005,85.161003,87.586998,84.970001,86.25,0.012680545
08/08/2005,86.230003,86.339996,84.370003,84.580002,-0.019362296
15/08/2005,84.592003,84.830002,82.82,83.019997,-0.018444135
22/08/2005,83.019997,83.685997,82.660004,83.059998,0.000481824
29/08/2005,83.089996,84.161003,82.93,84.019997,0.011557898
05/09/2005,84.032997,85.489998,83.589996,84.629997,0.007260176
12/09/2005,84.629997,85.505997,81.334,85.290001,0.007798701
19/09/2005,85.279999,86.045998,84.620003,85.110001,-0.002110447
26/09/2005,85.110001,86.709999,84.709999,86.559998,0.01703674
03/10/2005,86.550003,87.309998,85.739998,86.010002,-0.006353928
10/10/2005,86.010002,86.720001,85.508003,85.980003,-0.000348785
17/10/2005,85.959999,87.050003,85.709999,86.635002,0.007618039
24/10/2005,86.620003,87.580002,86.269997,86.720001,0.000981116
31/10/2005,86.720001,87.227997,86.330002,86.639999,-0.000922532
07/11/2005,86.650002,86.720001,85.830002,86.459999,-0.002077562
14/11/2005,86.459999,87.524002,86.330002,87.419998,0.011103389
21/11/2005,87.410004,88.266998,87.25,87.919998,0.005719515
28/11/2005,87.910004,90.507004,87.769997,90.370003,0.0278663
05/12/2005,90.389,91.279999,89.830002,90.580002,0.002323769
12/12/2005,90.550003,90.940002,85.762001,86,-0.050563059
19/12/2005,85.989998,86.910004,84.440002,84.764999,-0.014360477
26/12/2005,84.791,86.636002,84.699997,86.335999,0.018533593
02/01/2006,86.441002,86.949997,85.720001,86.190002,-0.001691033
09/01/2006,86.18,86.570999,85.540001,86.18,-0.000116046
16/01/2006,86.209999,87.072998,85.669998,86.339996,0.001856533
23/01/2006,86.339996,88.432999,85.739998,87.739998,0.016214988
30/01/2006,87.739998,89.379997,87.739998,88.980003,0.014132722
06/02/2006,88.980003,88.980003,85.809998,86.739998,-0.025174252
13/02/2006,86.739998,87.642998,86.349998,87.279999,0.006225513
20/02/2006,87.25,87.870003,86.059998,86.339996,-0.01076997
27/02/2006,86.365997,86.900002,85.529999,86.779999,0.005096167
06/03/2006,86.769997,87.32,86.110001,87.040001,0.002996105
13/03/2006,87.010002,87.470001,84.139999,84.489998,-0.029296909
20/03/2006,84.440002,84.489998,83.169998,83.209999,-0.01514971
27/03/2006,83.239998,86.245003,82.099998,84.160004,0.011416957
03/04/2006,84.179001,86.269997,83.800003,85.900002,0.02067488
10/04/2006,85.889999,86.959999,85.75,86.220001,0.00372525
17/04/2006,86.209,87.82,85.718002,86.239998,0.00023193
24/04/2006,86.269997,86.57,85.040001,86.18,-0.00069571
01/05/2006,86.246002,87.746002,85.739998,86.57,0.004525412
08/05/2006,86.598999,86.639999,84.449997,84.57,-0.023102691
15/05/2006,84.580002,85.220001,83.669998,84.440002,-0.001537164
22/05/2006,84.459999,85.420998,83.580002,85.150002,0.008408337
29/05/2006,85.110001,85.760002,83.550003,83.739998,-0.01655906
05/06/2006,83.759003,85.608002,83.519997,85.400002,0.019823311
12/06/2006,85.410004,85.629997,84.589996,85.050003,-0.004098349
19/06/2006,85.019997,85.443001,84.360001,85.099998,0.000587831
26/06/2006,85.120003,85.454002,84.559998,84.879997,-0.002585206
03/07/2006,84.879997,86.099998,84.800003,85.639999,0.008953841
10/07/2006,85.639999,87.760002,85.110001,87.57,0.02253621
17/07/2006,87.580002,88.029999,87.160004,87.360001,-0.00239807
24/07/2006,87.370003,88.884003,87.349998,87.940002,0.006639206
31/07/2006,87.949997,87.954002,87.199997,87.559998,-0.004321173
07/08/2006,87.575996,89.246002,87.120003,89.07,0.017245341
14/08/2006,89.029999,89.339996,87.639999,87.779999,-0.014483002
21/08/2006,87.760002,89.165001,87.720001,88.760002,0.011164309
28/08/2006,88.760002,89.888,88.620003,89.790001,0.011604315
04/09/2006,89.790001,89.847,87.790001,88.120003,-0.018598931
11/09/2006,88.129997,88.960999,87.760002,88.57,0.005106639
18/09/2006,88.559998,89.239998,87.279999,87.459999,-0.012532471
25/09/2006,87.464996,88.314003,87.290001,87.980003,0.005945621
02/10/2006,87.970001,88.550003,87.5,88.349998,0.004205444
09/10/2006,88.339996,90.008003,88.139999,89.779999,0.016185637
16/10/2006,89.800003,90.226997,89.129997,89.959999,0.002004901
23/10/2006,89.93,90.830002,89.879997,90.330002,0.004112972
30/10/2006,90.339996,90.971001,90.059998,90.760002,0.004760323
06/11/2006,90.764999,91.283997,89.994003,90.029999,-0.008043224
13/11/2006,90.044998,90.790001,89.790001,90.699997,0.007441942
20/11/2006,90.660004,91.002998,89.849998,90.120003,-0.006394642
27/11/2006,90.129997,91.801003,90.114998,90.919998,0.008876997
04/12/2006,90.959999,91.896004,90.040001,91.18,0.002859679
11/12/2006,91.220001,92.555,91.18,92.160004,0.010748015
18/12/2006,91.550003,94.119003,91.550003,93.029999,0.00944005
25/12/2006,93.094002,95.792999,92.760002,93.82,0.008491895
01/01/2007,93.82,96.957001,92.279999,92.370003,-0.015455095
08/01/2007,92.400002,94.444,92.019997,94.352997,0.021467943
15/01/2007,94.355003,95.860001,94.139999,95.665001,0.013905271
22/01/2007,95.699997,96.43,93.285004,94.029999,-0.017090911
29/01/2007,94.055,94.867996,93.150002,93.660004,-0.003934861
05/02/2007,93.620003,95.146004,93.059998,94.699997,0.011103918
12/02/2007,94.736,94.839996,93.389999,93.940002,-0.008025291
19/02/2007,93.93,96.055,93.779999,95.82,0.020012752
26/02/2007,95.790001,95.853996,90.510002,90.5,-0.055520768
05/03/2007,90.440002,92.669998,88.480003,92.379997,0.020773448
12/03/2007,92.389999,93.220001,90.440002,92.580002,0.002165025
19/03/2007,92.614998,95.403999,92.580002,94.959999,0.025707463
26/03/2007,95.019997,96.106003,93.809998,95.309998,0.003685752
02/04/2007,95.339996,97.707001,95.188004,97.400002,0.021928486
09/04/2007,97.440002,99.889999,97.239998,99.800003,0.024640667
16/04/2007,99.790001,100,97.5,99.440002,-0.003607224
23/04/2007,99.43,99.514,97.5,98.75,-0.006938878
30/04/2007,98.75,99.432999,97.653,98.519997,-0.002329144
07/05/2007,98.489998,100.330002,98.480003,100.110001,0.016138896
14/05/2007,100.110001,100.422997,99.160004,99.779999,-0.003296394
21/05/2007,99.760002,100.333,98.940002,99.650002,-0.001302836
28/05/2007,99.669998,101.690002,0.33413,101.540001,0.018966372
04/06/2007,101.529999,103.010002,101.239998,102.580002,0.010242279
11/06/2007,102.589996,104.040001,102.019997,104.019997,0.014037775
18/06/2007,104.010002,105.330002,103.709999,105.040001,0.009805845
25/06/2007,105.019997,105.242996,102.199997,104.82,-0.00209445
02/07/2007,104.849998,105.93,104.400002,105.889999,0.010207966
09/07/2007,105.93,106.510002,103.838997,106.190002,0.002833157
16/07/2007,106.190002,110.080002,106.050003,106.699997,0.004802665
23/07/2007,106.720001,107.260002,99.970001,100.889999,-0.054451717
30/07/2007,100.879997,102.801003,99.459999,100.25,-0.006343533
06/08/2007,100.260002,103.610001,98.532997,100.110001,-0.001396499
13/08/2007,100.050003,100.480003,86.07,90.730003,-0.093696912
20/08/2007,90.580002,96.760002,90.309998,96.75,0.066350676
27/08/2007,96.760002,96.989998,91.730003,94.889999,-0.019224817
03/09/2007,94.879997,96.431,92.760002,92.68,-0.023290115
10/09/2007,93.639999,97.181,93.440002,96.900002,0.045533038
17/09/2007,96.879997,100.169998,95.019997,99.970001,0.031682136
24/09/2007,100.025002,102.029999,98.410004,101.919998,0.019505822
